id,nombre_planeacion,concepto_gasto,rubro,subrubro,anio_fiscal,fecha_creacion,monto_proyectado,gestoria,estado,usuario
1,Planeación TI 2025,Infraestructura Tecnológica,Tecnología,Hardware,2025,2025-01-10,50000000,Gestoría de Tecnología,pendiente,[email]
2,Planeación Marketing 2025,Publicidad y Marketing,Comercial,Publicidad,2025,2025-01-12,20000000,Gestoría Comercial,aprobado,[email]
3,Planeación Seguridad 2025,Seguridad Bancaria,Operativo,Servicios Públicos,2025,2025-01-15,15000000,Gestoría de Seguridad,rechazado,[email]
4,Planeación RRHH 2025,Servicios Generales,Personal,Salarios,2025,2025-01-18,30000000,Gestoría Administrativa,pendiente,[email]
5,Planeación Infraestructura 2025,Infraestructura Tecnológica,Tecnología,Hardware,2025,2025-01-20,60000000,Gestoría de Tecnología,aprobado,[email]
6,Planeación Publicidad 2025,Publicidad y Marketing,Comercial,Promociones,2025,2025-01-22,18000000,Gestoría Comercial,pendiente,[email]
7,Planeación Seguridad 2026,Seguridad Bancaria,Operativo,Arrendamientos,2026,2026-01-10,17000000,Gestoría de Seguridad,aprobado,[email]
8,Planeación TI 2026,Infraestructura Tecnológica,Tecnología,Software,2026,2026-01-12,52000000,Gestoría de Tecnología,pendiente,[email]
9,Planeación RRHH 2026,Servicios Generales,Personal,Bonificaciones,2026,2026-01-15,32000000,Gestoría Administrativa,aprobado,[email]
10,Planeación Publicidad 2026,Publicidad y Marketing,Comercial,Publicidad,2026,2026-01-18,21000000,Gestoría Comercial,pendiente,[email]
11,Planeación Seguridad 2027,Seguridad Bancaria,Operativo,Servicios Públicos,2027,2027-01-10,15500000,Gestoría de Seguridad,pendiente,[email]
12,Planeación TI 2027,Infraestructura Tecnológica,Tecnología,Hardware,2027,2027-01-12,51000000,Gestoría de Tecnología,aprobado,[email]
13,Planeación RRHH 2027,Servicios Generales,Personal,Salarios,2027,2027-01-15,31000000,Gestoría Administrativa,pendiente,[email]
14,Planeación Publicidad 2027,Publicidad y Marketing,Comercial,Promociones,2027,2027-01-18,18500000,Gestoría Comercial,aprobado,[email]
15,Planeación Seguridad 2028,Seguridad Bancaria,Operativo,Arrendamientos,2028,2028-01-10,17500000,Gestoría de Seguridad,pendiente,[email]
16,Planeación TI 2028,Infraestructura Tecnológica,Tecnología,Software,2028,2028-01-12,53000000,Gestoría de Tecnología,aprobado,[email]
17,Planeación RRHH 2028,Servicios Generales,Personal,Bonificaciones,2028,2028-01-15,33000000,Gestoría Administrativa,pendiente,[email]
18,Planeación Publicidad 2028,Publicidad y Marketing,Comercial,Publicidad,2028,2028-01-18,22000000,Gestoría Comercial,aprobado,[email]
19,Planeación Seguridad 2029,Seguridad Bancaria,Operativo,Servicios Públicos,2029,2029-01-10,16000000,Gestoría de Seguridad,pendiente,[email]
20,Planeación TI 2029,Infraestructura Tecnológica,Tecnología,Hardware,2029,2029-01-12,54000000,Gestoría de Tecnología,aprobado,[email]
21,Planeación RRHH 2029,Servicios Generales,Personal,Salarios,2029,2029-01-15,34000000,Gestoría Administrativa,pendiente,[email]
22,Planeación Publicidad 2029,Publicidad y Marketing,Comercial,Promociones,2029,2029-01-18,19500000,Gestoría Comercial,aprobado,[email]
23,Planeación Seguridad 2030,Seguridad Bancaria,Operativo,Arrendamientos,2030,2030-01-10,18000000,Gestoría de Seguridad,pendiente,[email]
24,Planeación TI 2030,Infraestructura Tecnológica,Tecnología,Software,2030,2030-01-12,55000000,Gestoría de Tecnología,aprobado,[email]
25,Planeación RRHH 2030,Servicios Generales,Personal,Bonificaciones,2030,2030-01-15,35000000,Gestoría Administrativa,pendiente,[email]
26,Planeación Publicidad 2030,Publicidad y Marketing,Comercial,Publicidad,2030,2030-01-18,23000000,Gestoría Comercial,aprobado,[email]
27,Planeación Seguridad 2031,Seguridad Bancaria,Operativo,Servicios Públicos,2031,2031-01-10,16500000,Gestoría de Seguridad,pendiente,[email]
28,Planeación TI 2031,Infraestructura Tecnológica,Tecnología,Hardware,2031,2031-01-12,56000000,Gestoría de Tecnología,aprobado,[email]
29,Planeación RRHH 2031,Servicios Generales,Personal,Salarios,2031,2031-01-15,36000000,Gestoría Administrativa,pendiente,[email]
30,Planeación Publicidad 2031,Publicidad y Marketing,Comercial,Promociones,2031,2031-01-18,20500000,Gestoría Comercial,aprobado,[email]
31,Planeación Seguridad 2032,Seguridad Bancaria,Operativo,Arrendamientos,2032,2032-01-10,18500000,Gestoría de Seguridad,pendiente,[email]
32,Planeación TI 2032,Infraestructura Tecnológica,Tecnología,Software,2032,2032-01-12,57000000,Gestoría de Tecnología,aprobado,[email]
33,Planeación RRHH 2032,Servicios Generales,Personal,Bonificaciones,2032,2032-01-15,37000000,Gestoría Administrativa,pendiente,[email]
34,Planeación Publicidad 2032,Publicidad y Marketing,Comercial,Publicidad,2032,2032-01-18,24000000,Gestoría Comercial,aprobado,[email]
35,Planeación Seguridad 2033,Seguridad Bancaria,Operativo,Servicios Públicos,2033,2033-01-10,17000000,Gestoría de Seguridad,pendiente,[email]
36,Planeación TI 2033,Infraestructura Tecnológica,Tecnología,Hardware,2033,2033-01-12,58000000,Gestoría de Tecnología,aprobado,[email]
37,Planeación RRHH 2033,Servicios Generales,Personal,Salarios,2033,2033-01-15,38000000,Gestoría Administrativa,pendiente,[email]
38,Planeación Publicidad 2033,Publicidad y Marketing,Comercial,Promociones,2033,2033-01-18,21500000,Gestoría Comercial,aprobado,[email]
39,Planeación Seguridad 2034,Seguridad Bancaria,Operativo,Arrendamientos,2034,2034-01-10,19000000,Gestoría de Seguridad,pendiente,[email]
40,Planeación TI 2034,Infraestructura Tecnológica,Tecnología,Software,2034,2034-01-12,59000000,Gestoría de Tecnología,aprobado,[email] 